Date;AUD;CAD;CHF;DKK;EUR;GBP;HKD;JPY;MXN;NOK;NZD;SEK;SGD;USD;;
01/01/2008;0.882342857;0.990197049;0.908630694;0.197726149;1.472814286;1.9702;0.128133239;0.009274881;0.091695289;0.185210501;0.774;0.156304427;0.699326316;1;;
01/02/2008;0.913255;1.001401963;0.918286294;0.197992357;1.475945;1.9646;0.128265314;0.009343175;0.092868748;0.185696366;0.7969;0.157605531;0.708923217;1;;
01/03/2008;0.922114286;0.997108386;0.987570717;0.208146868;1.552019048;2.0015;0.128513466;0.009924948;0.093172704;0.194192534;0.8004;0.164980721;0.722406646;1;;
01/04/2008;0.930909091;0.986485153;0.986348046;0.211175402;1.575363636;1.9816;0.128353003;0.009739211;0.095105812;0.197858274;0.7897;0.168152781;0.732988829;1;;
01/05/2008;0.94922381;1.00070049;0.95712098;0.208494047;1.555414286;1.965;0.128225247;0.009582259;0.09580257;0.197743465;0.7777;0.166981546;0.732092495;1;;
01/06/2008;0.951119048;0.98367106;0.964209463;0.20865501;1.556171429;1.9664;0.128085097;0.009353204;0.096834302;0.194736549;0.7616;0.16597694;0.731067951;1;;
01/07/2008;0.961972727;0.987166831;0.972500343;0.211260167;1.575863636;1.9888;0.128203709;0.009358755;0.097949123;0.195855694;0.7546;0.16662602;0.735800718;1;;
01/08/2008;0.88147619;0.949216896;0.922460598;0.200424901;1.495538095;1.8865;0.128080801;0.009143912;0.098858886;0.187506697;0.7091;0.159122734;0.71162559;1;;
01/09/2008;0.81682381;0.945000945;0.900773378;0.192233756;1.434166667;1.7973;0.128445866;0.009383085;0.093779767;0.175566788;0.6739;0.149664431;0.699431129;1;;
01/10/2008;0.68695;0.844095552;0.874932392;0.177768297;1.326627273;1.6862;0.128886212;0.01000341;0.078993451;0.153911162;0.6077;0.134344582;0.676413165;1;;
01/11/2008;0.659094444;0.821625175;0.839607064;0.171092253;1.274422222;1.5327;0.129020235;0.01031294;0.076227808;0.144320738;0.5664;0.125609906;0.663301028;1;;
01/12/2008;0.671913636;0.810569831;0.876916761;0.181031518;1.351145455;1.4854;0.129025372;0.010955902;0.074533825;0.142534312;0.5597;0.124806621;0.677073075;1;;
01/01/2009;0.675425;0.81645983;0.887575277;0.177670386;1.324445;1.4462;0.128927286;0.011096254;0.072026105;0.14374797;0.551;0.123389383;0.670540154;1;;
01/02/2009;0.650415789;0.803083842;0.859149261;0.171744581;1.279684211;1.4422;0.1289762;0.010762433;0.068462079;0.145539892;0.516;0.11702015;0.65883691;1;;
01/03/2009;0.666568182;0.790826414;0.865422818;0.175017939;1.305031818;1.417;0.128982178;0.010219202;0.068275168;0.147372384;0.5336;0.116649487;0.653761805;1;;
01/04/2009;0.715827273;0.81685999;0.871031856;0.177188724;1.319890909;1.4712;0.129029912;0.010109179;0.074607202;0.150246541;0.5729;0.121510441;0.665426554;1;;
01/05/2009;0.7648;0.867453158;0.902853016;0.183200513;1.364585;1.5418;0.129015944;0.0103472;0.075817742;0.155029266;0.6014;0.128863156;0.684418193;1;;
01/06/2009;0.802481818;0.887784091;0.925178307;0.188242381;1.401445455;1.6369;0.129024615;0.010350408;0.074954576;0.156457684;0.6386;0.128749161;0.688590986;1;;
01/07/2009;0.804873913;0.890551251;0.927666234;0.189261313;1.409165217;1.6378;0.129032475;0.01059693;0.074837245;0.157317127;0.6444;0.130134956;0.69000897;1;;
01/08/2009;0.835347619;0.919793966;0.936104202;0.191666347;1.42662381;1.6532;0.129022428;0.010537725;0.076885901;0.164731464;0.6766;0.139739526;0.693485856;1;;
01/09/2009;0.862209524;0.924556213;0.962415388;0.195828846;1.457514286;1.6323;0.129027263;0.010955931;0.07459328;0.169473333;0.7046;0.142977847;0.703230171;1;;
01/10/2009;0.906704762;0.948136911;0.979116837;0.199123855;1.482114286;1.6212;0.129036539;0.011065969;0.075600266;0.177218181;0.7386;0.143781748;0.715617152;1;;
01/11/2009;0.919673684;0.944019636;0.987038624;0.200344593;1.490752632;1.6599;0.129036552;0.011202302;0.076269047;0.177211861;0.7301;0.144368562;0.720062456;1;;
01/12/2009;0.902109091;0.949036728;0.970770969;0.195848022;1.457854545;1.6226;0.128988984;0.011117175;0.077747142;0.173285108;0.7169;0.140087861;0.716248421;1;;
01/01/2010;0.912715789;0.958037938;0.966689901;0.191655327;1.426573684;1.6158;0.12882666;0.010976822;0.078066739;0.174209479;0.7263;0.139793665;0.716097495;1;;
01/02/2010;0.885715789;0.945894816;0.932661817;0.183776234;1.367994737;1.5618;0.128749926;0.011093919;0.077282142;0.168971647;0.6973;0.137584551;0.70810972;1;;
01/03/2010;0.912291304;0.97761267;0.937585351;0.182358626;1.357004348;1.5058;0.128845694;0.011023403;0.079571752;0.168907878;0.7036;0.139606903;0.714567547;1;;
01/04/2010;0.926177273;0.9948269;0.935493473;0.180271128;1.341681818;1.5332;0.128821158;0.010700597;0.081702107;0.169007939;0.7122;0.138839629;0.723760396;1;;
01/05/2010;0.871295;0.961261175;0.885339661;0.168767826;1.256315;1.4669;0.128441592;0.010872756;0.078577928;0.159052429;0.6984;0.129799078;0.71734725;1;;
01/06/2010;0.853918182;0.963762529;0.88852271;0.164276444;1.222336364;1.4768;0.128402821;0.011012499;0.078676912;0.15449167;0.6926;0.127777787;0.715489037;1;;
01/07/2010;0.878557143;0.959508732;0.949693385;0.171883326;1.281057143;1.5304;0.128611771;0.011428509;0.078102046;0.159660607;0.7145;0.135015411;0.726942928;1;;
01/08/2010;0.900354545;0.961168781;0.96268291;0.173175167;1.290290909;1.5661;0.128696289;0.011713343;0.078332989;0.162651515;0.715;0.136957903;0.737947968;1;;
01/09/2010;0.939847619;0.968054211;0.99980956;0.175848911;1.310285714;1.5591;0.128795322;0.011854361;0.078138982;0.165479157;0.7288;0.142050739;0.750045538;1;;
01/10/2010;0.98179;0.982414776;1.032412593;0.18643499;1.390095;1.5867;0.128899865;0.012235634;0.080390408;0.171461884;0.752;0.149766963;0.7677219;1;;
01/11/2010;0.988885;0.987264291;1.015568668;0.183093176;1.365425;1.5961;0.128956215;0.012118568;0.081052877;0.167658506;0.7723;0.146624771;0.770021522;1;;
01/12/2010;0.992909524;0.991965083;1.032062749;0.177411915;1.322133333;1.5595;0.128640369;0.011999383;0.080708947;0.167132116;0.7511;0.145933561;0.765493032;1;;
01/01/2011;0.99615;1.006137438;1.045456446;0.179375415;1.337065;1.5782;0.128529418;0.012102874;0.082454132;0.170761237;0.7656;0.149986764;0.777408509;1;;
01/02/2011;1.008447368;1.012555691;1.052666571;0.183163602;1.365589474;1.6124;0.128378118;0.012115802;0.082885099;0.174461579;0.762;0.155420367;0.783873656;1;;
01/03/2011;1.011304348;1.02396068;1.088695553;0.18800173;1.401982609;1.6159;0.128349074;0.012247854;0.083359338;0.178848727;0.7423;0.157498216;0.78878147;1;;
01/04/2011;1.058814286;1.043841336;1.114631933;0.193884871;1.44597619;1.6379;0.128673317;0.012022534;0.085427111;0.185135391;0.7894;0.161316094;0.802359702;1;;
01/05/2011;1.067495238;1.033057851;1.144102424;0.19219681;1.433452381;1.6332;0.128630756;0.012326548;0.085805695;0.182595199;0.7959;0.159934564;0.807325906;1;;
01/06/2011;1.061663636;1.02396068;1.190392451;0.193117299;1.440286364;1.6219;0.128451402;0.012433804;0.084706379;0.183937876;0.8157;0.158045636;0.810662422;1;;
01/07/2011;1.078065;1.046791584;1.217411418;0.191460846;1.4275;1.6158;0.128383219;0.012619491;0.085659598;0.18348102;0.848;0.156354073;0.822473259;1;;
01/08/2011;1.050152174;1.018641133;1.282044136;0.192407596;1.433317391;1.6356;0.128262754;0.012992809;0.081721815;0.183982779;0.8379;0.156322108;0.827183405;1;;
01/09/2011;1.022014286;0.997506234;1.14064104;0.184604024;1.374671429;1.5771;0.128298807;0.01302156;0.076548103;0.177755206;0.8119;0.150466662;0.797642018;1;;
01/10/2011;1.016775;0.980584428;1.116314376;0.184416782;1.373245;1.5768;0.128578335;0.013047506;0.074416417;0.177290505;0.7912;0.150612277;0.783880286;1;;
01/11/2011;1.011165;0.975800156;1.101491419;0.182195824;1.35576;1.5806;0.128520498;0.012893327;0.073016951;0.174199488;0.7714;0.148419701;0.776060098;1;;
01/12/2011;1.012166667;0.97703957;1.071406706;0.176925391;1.315457143;1.5587;0.128588539;0.012854021;0.07259764;0.169745939;0.7699;0.145873043;0.771987869;1;;
01/01/2012;1.041495;0.987166831;1.066552901;0.173614125;1.290985;1.5524;0.128829124;0.012993088;0.074722276;0.16828345;0.8015;0.146064191;0.782631834;1;;
01/02/2012;1.07319;1.003310926;1.096725725;0.178075361;1.323835;1.5804;0.128959209;0.012743724;0.078227215;0.175139937;0.8349;0.150107327;0.797772619;1;;
01/03/2012;1.052586364;1.00623868;1.095181203;0.177638825;1.32075;1.5824;0.128832247;0.012126223;0.078417534;0.175212385;0.8201;0.148545771;0.794255368;1;;
01/04/2012;1.035004762;1.007252216;1.094884802;0.176900352;1.316019048;1.6;0.128831431;0.012307332;0.07659364;0.173850558;0.818;0.148458996;0.79936964;1;;
01/05/2012;0.998045455;0.990393186;1.065752058;0.172232652;1.280645455;1.5924;0.128798834;0.012552277;0.07342188;0.1690582;0.7748;0.142288635;0.792424423;1;;
01/06/2012;0.998566667;0.972762646;1.044256589;0.168730807;1.254133333;1.5556;0.128882192;0.012607918;0.071842693;0.16626249;0.7806;0.141349796;0.782251095;1;;
01/07/2012;1.030047619;0.985998817;1.022211189;0.165043737;1.227761905;1.5593;0.128930698;0.01266869;0.074829282;0.164771662;0.7986;0.14387671;0.793485859;1;;
01/08/2012;1.047465217;1.007658202;1.032927947;0.16662501;1.240621739;1.5722;0.128929043;0.012707955;0.075876739;0.169456935;0.8104;0.149794488;0.801304384;1;;
01/09/2012;1.040594737;1.022181335;1.065416578;0.172845908;1.288457895;1.6126;0.128965257;0.012798319;0.077378451;0.174013071;0.8199;0.151607277;0.812785544;1;;
01/10/2012;1.029763636;1.012965964;1.072579505;0.173955398;1.297381818;1.608;0.129007743;0.012656116;0.077533559;0.175198851;0.8197;0.150601894;0.817175544;1;;
01/11/2012;1.04045;1.003009027;1.065246338;0.17211704;1.28374;1.5968;0.12902435;0.012341032;0.076546908;0.174885559;0.8195;0.149122081;0.817521112;1;;
01/12/2012;1.046535;1.010305112;1.085375649;0.175858188;1.311945;1.6145;0.129030343;0.011934527;0.077729611;0.178242158;0.8312;0.151662678;0.819416903;1;;
01/01/2013;1.050004762;1.007962907;1.082976639;0.178294435;1.330390476;1.5965;0.128982567;0.011228626;0.078762779;0.180181108;0.837;0.154318493;0.814171232;1;;
01/02/2013;1.030952632;0.990295108;1.085490985;0.17891008;1.334673684;1.5474;0.128945565;0.010752506;0.078586209;0.179701317;0.8385;0.156848501;0.807617104;1;;
01/03/2013;1.034509524;0.976181179;1.056401795;0.173755908;1.295314286;1.508;0.128879899;0.010551862;0.080000244;0.172992993;0.8284;0.155146429;0.802194192;1;;
01/04/2013;1.038022727;0.981643271;1.067702014;0.174718267;1.302518182;1.5311;0.128815123;0.010229323;0.081926036;0.172607774;0.8479;0.154162672;0.807757408;1;;
01/05/2013;0.991895455;0.980776775;1.046358435;0.174185682;1.298313636;1.5297;0.128842055;0.009908973;0.08130529;0.171814731;0.8249;0.151534667;0.800897005;1;;
01/06/2013;0.943955;0.969555943;1.071713724;0.176950436;1.319715;1.5493;0.128863488;0.010284363;0.077138918;0.170185826;0.7904;0.151866054;0.7939501;1;;
01/07/2013;0.915504545;0.961353586;1.058323231;0.175490936;1.308786364;1.5179;0.128920879;0.010032835;0.078360415;0.165985372;0.7885;0.151147588;0.788567209;1;;
01/08/2013;0.903663636;0.960891708;1.079807598;0.178526797;1.331354545;1.5505;0.128944153;0.010223666;0.077447472;0.167568617;0.7916;0.152987179;0.785927609;1;;
01/09/2013;0.930305;0.966930961;1.083364931;0.179166517;1.336415;1.5885;0.128960955;0.010079629;0.076597537;0.167612139;0.8163;0.154092821;0.792292578;1;;
01/10/2013;0.951854545;0.964971533;1.107994178;0.182942446;1.364590909;1.6098;0.128972197;0.010228086;0.076973109;0.168093166;0.8345;0.156054599;0.804455219;1;;
01/11/2013;0.932426316;0.953652489;1.095366025;0.180893978;1.349084211;1.61;0.128994414;0.009992637;0.07657153;0.16432333;0.8259;0.151831285;0.801535573;1;;
01/12/2013;0.898047619;0.939937964;1.119474593;0.183762726;1.3708;1.6383;0.12897417;0.009665571;0.076864654;0.163021582;0.8224;0.153073497;0.794329246;1;;
01/01/2014;0.88577619;0.914076782;1.106387014;0.182525052;1.361795238;1.647;0.128902999;0.009637493;0.075631251;0.162280709;0.8275;0.15417257;0.785789925;1;;
01/02/2014;0.897357895;0.9046499;1.118904181;0.183130059;1.366521053;1.6558;0.128890806;0.009791896;0.075228904;0.163539195;0.8297;0.154010889;0.789964951;1;;
01/03/2014;0.908904762;0.900333123;1.135749054;0.185270959;1.382819048;1.6624;0.128845343;0.009771396;0.075798456;0.166791231;0.8539;0.155973101;0.789135483;1;;
01/04/2014;0.931495455;0.909752547;1.132724408;0.18499334;1.381018182;1.6748;0.128965846;0.00976008;0.076529059;0.167250904;0.8606;0.152699413;0.796931091;1;;
01/05/2014;0.930461905;0.917936479;1.125763911;0.184056984;1.373852381;1.6842;0.128993976;0.009825711;0.077321723;0.16838135;0.8605;0.152163218;0.79909588;1;;
01/06/2014;0.9365;0.923361034;1.116332476;0.18227885;1.359485714;1.6908;0.129005783;0.009797884;0.07696356;0.165461425;0.8621;0.149567962;0.799241862;1;;
01/07/2014;0.93885;0.931185399;1.113822538;0.181498085;1.353336364;1.7066;0.129029231;0.009828976;0.076973729;0.161312083;0.8687;0.146650535;0.804705332;1;;
01/08/2014;0.930895238;0.915248032;1.099113905;0.178612892;1.33152381;1.67;0.129026233;0.009714037;0.076082684;0.161458353;0.8437;0.144963652;0.80100698;1;;
01/09/2014;0.90417619;0.908182726;1.067214164;0.173139187;1.288909524;1.629;0.128989777;0.009308758;0.075546009;0.157418575;0.8134;0.140248801;0.791258478;1;;
01/10/2014;0.878095455;0.891901534;1.049503156;0.170291027;1.267731818;1.6074;0.128912268;0.009257;0.074186553;0.152438496;0.7876;0.138014449;0.784607429;1;;
01/11/2014;0.864405556;0.883002208;1.037177035;0.167616493;1.24725;1.5771;0.128961168;0.008598493;0.073449601;0.146864324;0.7834;0.134852673;0.771370168;1;;
01/12/2014;0.825671429;0.867152272;1.025330547;0.165697337;1.232919048;1.5644;0.128964586;0.008380591;0.068868265;0.137415489;0.7766;0.131079842;0.760442505;1;;
01/01/2015;0.806365;0.824946378;1.058951849;0.156047626;1.16149;1.5142;0.128980583;0.00845666;0.068040402;0.13009814;0.7628;0.12325684;0.747501476;1;;
01/02/2015;0.779705263;0.800064005;1.068303983;0.152355415;1.135026316;1.5329;0.128947665;0.008420344;0.06703749;0.131819308;0.7454;0.11970736;0.738047515;1;;
01/03/2015;0.772368182;0.792518624;1.020597513;0.145024219;1.081945455;1.4958;0.128891876;0.008306024;0.065627759;0.125075401;0.746;0.117030427;0.72621881;1;;
01/04/2015;0.773986364;0.810569831;1.042194672;0.144904436;1.082204545;1.4968;0.129018108;0.008367532;0.065813977;0.126945805;0.7596;0.115846726;0.741704707;1;;
01/05/2015;0.789095;0.821287779;1.073479684;0.149649073;1.116735;1.5456;0.128987487;0.008278283;0.065446568;0.132445682;0.7383;0.119976149;0.749425753;1;;
01/06/2015;0.771509091;0.808734331;1.07289335;0.150466446;1.122559091;1.5576;0.128986489;0.008082857;0.064602765;0.128022495;0.6985;0.120987877;0.743240732;1;;
01/07/2015;0.740731818;0.777423618;1.047404579;0.147383935;1.099740909;1.556;0.129008726;0.008109583;0.062690029;0.123068868;0.665;0.117198695;0.734417824;1;;
01/08/2015;0.729514286;0.760629801;1.03249914;0.149175804;1.113614286;1.5578;0.128982171;0.00812983;0.060481345;0.12117659;0.6549;0.116937963;0.715244239;1;;
01/09/2015;0.705861905;0.753806724;1.02828267;0.150495884;1.122852381;1.5338;0.129030593;0.008323095;0.059387041;0.120707276;0.6339;0.119533478;0.706818442;1;;
01/10/2015;0.72002381;0.76499388;1.03231642;0.150482296;1.122795238;1.5343;0.12903424;0.008329995;0.060351158;0.120919124;0.6693;0.120028258;0.714052554;1;;
01/11/2015;0.714605263;0.753068755;0.990320916;0.143771116;1.072657895;1.5194;0.12902262;0.008153737;0.060130198;0.115748285;0.6554;0.115168407;0.707084616;1;;
01/12/2015;0.724713636;0.729235032;1.004933309;0.145921494;1.088868182;1.4981;0.129020075;0.008221318;0.058583712;0.114980976;0.6748;0.117732998;0.710192882;1;;
01/01/2016;0.701057895;0.703828829;0.991861515;0.145469357;1.085505263;1.4392;0.12851523;0.008458391;0.055356144;0.113386736;0.6534;0.11698254;0.698095669;1;;
