Date;AUD;CAD;CHF;DKK;EUR;GBP;HKD;JPY;MXN;NOK;NZD;SEK;SGD;USD;;
01/02/2016;0.713435;0.724795245;1.008039112;0.148617118;1.10923;1.429;0.128486068;0.008724823;0.054250058;0.116107002;0.6633;0.11791841;0.711655132;1;;
01/03/2016;0.750447826;0.756086496;1.019214407;0.149284925;1.113352174;1.4249;0.128859626;0.008854907;0.056720448;0.11798841;0.6745;0.119912954;0.728669007;1;;
01/04/2016;0.7664;0.78015291;1.038031497;0.152459941;1.134566667;1.4319;0.128938773;0.009128093;0.057209796;0.121829744;0.6892;0.123289071;0.740944599;1;;
01/05/2016;0.731814286;0.772499034;1.022793688;0.152063502;1.131204762;1.4524;0.128808357;0.009187115;0.055138878;0.121552187;0.6807;0.121723253;0.73017319;1;;
01/06/2016;0.740113636;0.775554521;1.031445008;0.151034587;1.123177273;1.4197;0.128832775;0.009492087;0.053608393;0.120389098;0.7041;0.120419278;0.738924529;1;;
01/07/2016;0.7529;0.766166105;1.017299172;0.148603867;1.105495;1.3134;0.12891989;0.009597758;0.053718574;0.11793183;0.7132;0.116656644;0.740022645;1;;
01/08/2016;0.762869565;0.769349131;1.029787729;0.150611483;1.120652174;1.3101;0.12893309;0.009877688;0.054129556;0.120468486;0.7235;0.118074179;0.742038412;1;;
01/09/2016;0.759109524;0.76289289;1.027497798;0.150625094;1.121780952;1.314;0.128925869;0.009824699;0.0519652;0.122014849;0.7312;0.117218832;0.735755253;1;;
01/10/2016;0.76146;0.754660026;1.012545438;0.148031916;1.10144;1.233;0.12891507;0.009623944;0.05293484;0.122365921;0.7153;0.113365767;0.722183305;1;;
01/11/2016;0.75316;0.744379932;1.003718778;0.144984269;1.07918;1.2432;0.128931691;0.009221434;0.049978634;0.118840215;0.7153;0.109569949;0.708948346;1;;
01/12/2016;0.734580952;0.749681385;0.980978362;0.141795701;1.054461905;1.2483;0.128889391;0.008620831;0.048782301;0.116798649;0.7039;0.108613237;0.696457354;1;;
01/01/2017;0.746484211;0.758552681;0.992555831;0.14302264;1.063494737;1.2367;0.128933227;0.008705334;0.04674846;0.118245461;0.7132;0.111793575;0.700499567;1;;
01/02/2017;0.766415789;0.762834694;0.998964232;0.143245953;1.065021053;1.2495;0.128872098;0.008856488;0.049259104;0.120170642;0.7229;0.112351046;0.707379457;1;;
01/03/2017;0.762243478;0.746993352;0.998519586;0.143775251;1.069104348;1.2347;0.128770383;0.0088561;0.051867337;0.117559506;0.7006;0.112173672;0.71178342;1;;
01/04/2017;0.753355;0.744213738;0.999140739;0.144046556;1.07138;1.2639;0.128638541;0.009083395;0.053284411;0.116475181;0.6969;0.111586968;0.715172017;1;;
01/05/2017;0.743681818;0.734969866;1.01349795;0.148504559;1.104986364;1.2929;0.128429056;0.008909191;0.053286248;0.117565266;0.6946;0.113861852;0.716789824;1;;
01/06/2017;0.756222727;0.752162467;1.032980242;0.151050557;1.1233;1.281;0.128231731;0.009015987;0.055159272;0.118211376;0.7233;0.115235132;0.722854355;1;;
01/07/2017;0.780685;0.788022065;1.041243661;0.155036356;1.153015;1.2996;0.128055238;0.008895452;0.056154222;0.122740651;0.7358;0.120295253;0.729530292;1;;
01/08/2017;0.791465217;0.793147208;1.035933376;0.158815869;1.181291304;1.2952;0.127849658;0.009105233;0.056189438;0.126766603;0.7303;0.123708923;0.734878282;1;;
01/09/2017;0.79737;0.814398567;1.038917863;0.160115283;1.191335;1.334;0.12799615;0.009027226;0.056083834;0.127579742;0.7259;0.12485018;0.741081089;1;;
01/10/2017;0.778809524;0.793210121;1.018206502;0.157932973;1.175547619;1.3202;0.128117995;0.008856238;0.053130795;0.125047265;0.7041;0.122285409;0.735551664;1;;
01/11/2017;0.761955;0.782901433;1.008532182;0.157788437;1.174295;1.3217;0.128119633;0.008863755;0.052824458;0.122032177;0.6886;0.119199314;0.737697057;1;;
01/12/2017;0.764815;0.783146683;1.013186624;0.159020434;1.183615;1.3404;0.127994839;0.00885422;0.052147227;0.120224098;0.6966;0.119154503;0.742834433;1;;
01/01/2018;0.795557143;0.804569957;1.041186357;0.163784067;1.219652381;1.3824;0.127893203;0.009019495;0.052876986;0.126520505;0.7263;0.12425462;0.756767665;1;;
01/02/2018;0.786652632;0.794407372;1.068971143;0.165757762;1.233968421;1.3961;0.12784196;0.009261832;0.053627052;0.127560526;0.7305;0.124158824;0.757566696;1;;
01/03/2018;0.775945455;0.773215805;1.054852321;0.165554691;1.233395455;1.3976;0.127530613;0.009429797;0.05379202;0.128697268;0.7258;0.121350052;0.760700813;1;;
01/04/2018;0.768361905;0.785422557;1.032280898;0.164731077;1.226952381;1.4079;0.127417365;0.00928883;0.05438435;0.127436232;0.7244;0.118209032;0.759905916;1;;
01/05/2018;0.752513636;0.777242344;1.003068478;0.158727639;1.182263636;1.347;0.127409044;0.009116752;0.051144295;0.123512586;0.6953;0.114213982;0.746739802;1;;
01/06/2018;0.749757143;0.761904762;1.010130162;0.156776672;1.167914286;1.3294;0.127435381;0.009085639;0.049290788;0.123297974;0.6942;0.113623636;0.741850245;1;;
01/07/2018;0.740319048;0.761440646;1.00527049;0.156818467;1.168461905;1.3162;0.127425097;0.008966925;0.052671578;0.122991001;0.6789;0.113329063;0.733652647;1;;
01/08/2018;0.732491304;0.766753565;1.012154657;0.15486109;1.15466087;1.2878;0.127401307;0.009009291;0.053013042;0.11990739;0.6669;0.110265793;0.730638864;1;;
01/09/2018;0.720605263;0.767224183;1.032782697;0.156401514;1.166694737;1.3066;0.127609959;0.008920816;0.052634174;0.121264959;0.6598;0.111862619;0.729394602;1;;
01/10/2018;0.711127273;0.768994156;1.006040818;0.153990668;1.148759091;1.3012;0.127592373;0.008871397;0.052094618;0.121146642;0.6537;0.110630427;0.725172723;1;;
01/11/2018;0.72472;0.757288906;0.998911187;0.152244078;1.13639;1.29;0.127737086;0.008823166;0.049395339;0.117928909;0.6777;0.110282461;0.727394401;1;;
01/12/2018;0.7169;0.744269128;1.008183086;0.152487839;1.138038889;1.2664;0.127887777;0.0089127;0.049758272;0.115924706;0.6819;0.110738905;0.729699161;1;;
01/01/2019;0.715055;0.751879699;1.010376567;0.152937938;1.14179;1.2901;0.127532557;0.009177638;0.05216382;0.116991973;0.6782;0.111172441;0.737468565;1;;
01/02/2019;0.713644444;0.757059581;0.998574258;0.152082003;1.134944444;1.3016;0.127425599;0.00905469;0.052096146;0.116476056;0.683;0.108129929;0.738594864;1;;
01/03/2019;0.708157143;0.747887219;0.999481222;0.151377536;1.129614286;1.3167;0.127402137;0.008997314;0.05196367;0.116182251;0.6835;0.107606829;0.738362874;1;;
01/04/2019;0.711131818;0.747495889;0.991643153;0.150480031;1.1234;1.3029;0.127478072;0.008957254;0.052731302;0.116791111;0.6715;0.107204691;0.737398859;1;;
01/05/2019;0.694540909;0.742942051;0.98938658;0.149862127;1.118690909;1.2855;0.127424615;0.009093276;0.052325948;0.114433676;0.6562;0.104252063;0.729588114;1;;
01/06/2019;0.694605;0.752502069;1.012171361;0.151233308;1.129515;1.2675;0.127778463;0.00925339;0.05188657;0.115835595;0.6602;0.106286473;0.734149708;1;;
01/07/2019;0.697795455;0.763067531;1.012113154;0.150177209;1.121145455;1.2461;0.127986671;0.009234773;0.052506556;0.116015215;0.6679;0.10616741;0.734442341;1;;
01/08/2019;0.677463636;0.753409177;1.021725602;0.149178029;1.112868182;1.216;0.127518712;0.009417204;0.050805744;0.111534039;0.6434;0.103662246;0.722284784;1;;
01/09/2019;0.68149;0.755229968;1.009519771;0.147525264;1.10112;1.2369;0.127632011;0.009298866;0.05115868;0.111045656;0.6345;0.103001834;0.725163162;1;;
01/10/2019;0.679804545;0.758207597;1.00700325;0.148029724;1.105818182;1.2657;0.127517086;0.009247544;0.05176171;0.109256238;0.6337;0.1023802;0.729689749;1;;
01/11/2019;0.682736842;0.755458185;1.007193482;0.147891802;1.105057895;1.2884;0.127747582;0.009186288;0.051743624;0.109289303;0.6397;0.103755229;0.734481186;1;;
01/12/2019;0.688695238;0.759359101;1.017732782;0.148745333;1.111366667;1.3109;0.128130815;0.009165823;0.052349365;0.110815544;0.6599;0.106017235;0.737212005;1;;
01/01/2020;0.685147619;0.764000306;1.031135378;0.148502354;1.109766667;1.3076;0.128659363;0.009151922;0.053172755;0.111589055;0.6601;0.105153945;0.739806523;1;;
01/02/2020;0.666436842;0.752671986;1.024424435;0.146051498;1.091073684;1.2953;0.128606133;0.009088474;0.053072033;0.107576378;0.639;0.103219133;0.71957159;1;;
01/03/2020;0.621781818;0.716332378;1.042446527;0.147828401;1.104590909;1.2369;0.128781041;0.009287873;0.044685657;0.097653086;0.6056;0.101588193;0.705680083;1;;
01/04/2020;0.631240909;0.711845103;1.030807075;0.145691891;1.087109091;1.242;0.12901266;0.009281721;0.041356765;0.095970295;0.6015;0.099835861;0.702825999;1;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
